Fecha,Comprador,Vendedor
27/8/2013,5.609,5.679
26/8/2013,5.598,5.67
23/8/2013,5.587,5.657
22/8/2013,5.579,5.65
21/8/2013,5.571,5.638
20/8/2013,5.565,5.634
16/8/2013,5.555,5.624
15/8/2013,5.543,5.611
14/8/2013,5.539,5.604
13/8/2013,5.525,5.594
12/8/2013,5.516,5.585
9/8/2013,5.509,5.578
8/8/2013,5.507,5.575
7/8/2013,5.5,5.569
6/8/2013,5.496,5.565
5/8/2013,5.49,5.559
2/8/2013,5.483,5.551
1/8/2013,5.477,5.546
31/7/2013,5.473,5.543
30/7/2013,5.466,5.536
29/7/2013,5.456,5.526
26/7/2013,5.451,5.52
25/7/2013,5.436,5.509
24/7/2013,5.431,5.506
23/7/2013,5.43,5.503
22/7/2013,5.429,5.5
19/7/2013,5.424,5.495
18/7/2013,5.414,5.483
17/7/2013,5.407,5.479
16/7/2013,5.402,5.472
15/7/2013,5.4,5.471
12/7/2013,5.392,5.462
11/7/2013,5.386,5.457
10/7/2013,5.382,5.452
8/7/2013,5.376,5.444
5/7/2013,5.375,5.442
4/7/2013,5.37,5.439
3/7/2013,5.366,5.435
2/7/2013,5.36,5.429
1/7/2013,5.359,5.428
28/6/2013,5.348,5.419
27/6/2013,5.341,5.412
26/6/2013,5.336,5.405
25/6/2013,5.333,5.402
24/6/2013,5.328,5.398
19/6/2013,5.317,5.384
18/6/2013,5.312,5.379
17/6/2013,5.31,5.374
14/6/2013,5.301,5.368
13/6/2013,5.296,5.362
12/6/2013,5.288,5.353
11/6/2013,5.283,5.349
10/6/2013,5.278,5.345
7/6/2013,5.274,5.34
6/6/2013,5.266,5.333
5/6/2013,5.264,5.33
4/6/2013,5.263,5.329
3/6/2013,5.261,5.327
31/5/2013,5.255,5.318
30/5/2013,5.249,5.314
29/5/2013,5.245,5.311
28/5/2013,5.237,5.307
27/5/2013,5.234,5.305
24/5/2013,5.234,5.302
23/5/2013,5.229,5.298
22/5/2013,5.223,5.291
21/5/2013,5.22,5.288
20/5/2013,5.214,5.283
17/5/2013,5.209,5.281
16/5/2013,5.209,5.28
15/5/2013,5.208,5.279
14/5/2013,5.203,5.273
13/5/2013,5.197,5.267
10/5/2013,5.193,5.263
9/5/2013,5.188,5.258
8/5/2013,5.184,5.253
7/5/2013,5.18,5.25
6/5/2013,5.174,5.244
3/5/2013,5.167,5.237
2/5/2013,5.159,5.23
30/4/2013,5.155,5.225
29/4/2013,5.153,5.223
26/4/2013,5.148,5.217
25/4/2013,5.146,5.212
24/4/2013,5.144,5.211
23/4/2013,5.142,5.208
22/4/2013,5.141,5.205
19/4/2013,5.135,5.199
18/4/2013,5.137,5.203
17/4/2013,5.132,5.194
16/4/2013,5.129,5.194
15/4/2013,5.126,5.191
12/4/2013,5.122,5.258
11/4/2013,5.117,5.182
10/4/2013,5.113,5.18
9/4/2013,5.111,5.178
8/4/2013,5.111,5.178
5/4/2013,5.109,5.176
4/4/2013,5.103,5.172
3/4/2013,5.102,5.17
27/3/2013,5.094,5.161
26/3/2013,5.089,5.158
25/3/2013,5.085,5.155
22/3/2013,5.077,5.145
21/3/2013,5.071,5.139
20/3/2013,5.071,5.138
19/3/2013,5.069,5.133
18/3/2013,5.066,5.13
15/3/2013,5.059,5.128
14/3/2013,5.053,5.118
13/3/2013,5.05,5.109
12/3/2013,5.046,5.112
11/3/2013,5.041,5.102
8/3/2013,5.035,5.097
7/3/2013,5.032,5.097
6/3/2013,5.03,5.094
5/3/2013,5.026,5.092
4/3/2013,5.021,5.087
1/3/2013,5.018,5.085
28/2/2013,5.011,5.077
27/2/2013,5.009,5.072
26/2/2013,5.004,5.07
25/2/2013,5.004,5.072
22/2/2013,5.002,5.066
21/2/2013,4.994,5.059
19/2/2013,4.992,5.061
18/2/2013,4.987,5.052
15/2/2013,4.98,5.039
14/2/2013,4.977,5.046
13/2/2013,4.974,5.043
8/2/2013,4.971,5.036
7/2/2013,4.963,5.033
6/2/2013,4.958,5.024
5/2/2013,4.957,5.019
4/2/2013,4.957,5.019
1/2/2013,4.953,5.021
30/1/2013,4.946,5.013
29/1/2013,4.943,5.009
28/1/2013,4.94,5.007
25/1/2013,4.935,5.001
24/1/2013,4.933,5
23/1/2013,4.933,4.997
22/1/2013,4.93,4.995
21/1/2013,4.925,4.99
18/1/2013,4.921,4.987
17/1/2013,4.921,4.987
16/1/2013,4.921,4.987
15/1/2013,4.922,4.985
14/1/2013,4.918,4.983
11/1/2013,4.914,4.98
10/1/2013,4.911,4.977
9/1/2013,4.906,4.971
8/1/2013,4.908,4.971
7/1/2013,4.901,4.971
4/1/2013,4.9,4.967
3/1/2013,4.899,4.964
2/1/2013,4.894,4.959
31/12/2012,4.875,4.945
28/12/2012,4.883,4.949
27/12/2012,4.88,4.947
26/12/2012,4.879,4.947
21/12/2012,4.872,4.942
20/12/2012,4.868,4.935
19/12/2012,4.861,4.929
18/12/2012,4.854,4.924
17/12/2012,4.852,4.918
14/12/2012,4.845,4.912
13/12/2012,4.842,4.908
12/12/2012,4.841,4.908
11/12/2012,4.836,4.902
10/12/2012,4.831,4.898
7/12/2012,4.829,4.896
6/12/2012,4.791,4.889
5/12/2012,4.819,4.886
4/12/2012,4.813,4.879
3/12/2012,4.811,4.878
30/11/2012,4.803,4.87
29/11/2012,4.802,4.869
28/11/2012,4.796,4.862
27/11/2012,4.792,4.858
23/11/2012,4.791,4.86
22/11/2012,4.79,4.857
21/11/2012,4.779,4.847
20/11/2012,4.772,4.836
19/11/2012,4.769,4.837
16/11/2012,4.766,4.833
15/11/2012,4.76,4.828
14/11/2012,4.757,4.823
13/11/2012,4.753,4.82
12/11/2012,4.751,4.818
9/11/2012,4.747,4.814
8/11/2012,4.744,4.811
7/11/2012,4.743,4.81
5/11/2012,4.742,4.809
2/11/2012,4.741,4.808
1/11/2012,4.738,4.806
31/10/2012,4.733,4.8
30/10/2012,4.731,4.797
29/10/2012,4.727,4.795
26/10/2012,4.725,4.791
25/10/2012,4.722,4.788
24/10/2012,4.72,4.786
23/10/2012,4.717,4.783
22/10/2012,4.716,4.782
19/10/2012,4.712,4.778
18/10/2012,4.708,4.774
17/10/2012,4.707,4.774
16/10/2012,4.707,4.77
15/10/2012,4.7,4.766
12/10/2012,4.699,4.762
11/10/2012,4.693,4.76
10/10/2012,4.687,4.753
9/10/2012,4.685,4.752
5/10/2012,4.681,4.748
4/10/2012,4.679,4.745
3/10/2012,4.675,4.743
2/10/2012,4.674,4.741
1/10/2012,4.673,4.741
28/9/2012,4.67,4.736
27/9/2012,4.666,4.732
26/9/2012,4.664,4.73
25/9/2012,4.663,4.729
21/9/2012,4.658,4.723
20/9/2012,4.656,4.722
19/9/2012,4.655,4.721
18/9/2012,4.648,4.713
17/9/2012,4.648,4.713
14/9/2012,4.643,4.709
13/9/2012,4.638,4.704
12/9/2012,4.638,4.707
11/9/2012,4.632,4.702
10/9/2012,4.635,4.7
7/9/2012,4.633,4.698
6/9/2012,4.627,4.693
5/9/2012,4.625,4.69
4/9/2012,4.621,4.688
3/9/2012,4.616,4.684
31/8/2012,4.613,4.678
30/8/2012,4.61,4.675
29/8/2012,4.609,4.674
28/8/2012,4.607,4.674
27/8/2012,4.604,4.671
24/8/2012,4.597,4.664
23/8/2012,4.594,4.661
22/8/2012,4.593,4.66
21/8/2012,4.593,4.66
17/8/2012,4.59,4.657
16/8/2012,4.584,4.651
15/8/2012,4.583,4.65
14/8/2012,4.582,4.649
13/8/2012,4.578,4.645
10/8/2012,4.577,4.644
9/8/2012,4.574,4.641
8/8/2012,4.573,4.641
7/8/2012,4.571,4.639
6/8/2012,4.565,4.632
3/8/2012,4.562,4.629
2/8/2012,4.562,4.629
1/8/2012,4.559,4.628
31/7/2012,4.556,4.621
30/7/2012,4.553,4.621
27/7/2012,4.553,4.62
26/7/2012,4.548,4.615
25/7/2012,4.547,4.614
24/7/2012,4.544,4.611
23/7/2012,4.542,4.609
20/7/2012,4.537,4.604
19/7/2012,4.534,4.6
18/7/2012,4.531,4.598
17/7/2012,4.525,4.592
16/7/2012,4.524,4.591
13/7/2012,4.524,4.59
12/7/2012,4.518,4.585
11/7/2012,4.513,4.58
10/7/2012,4.509,4.578
6/7/2012,4.505,4.571
5/7/2012,4.504,4.57
4/7/2012,4.505,4.568
3/7/2012,4.504,4.569
2/7/2012,4.504,4.569
29/6/2012,4.502,4.567
28/6/2012,4.496,4.561
27/6/2012,4.49,4.555
26/6/2012,4.489,4.553
25/6/2012,4.489,4.554
22/6/2012,4.486,4.551
21/6/2012,4.482,4.546
19/6/2012,4.48,4.542
18/6/2012,4.478,4.542
15/6/2012,4.475,4.539
14/6/2012,4.469,4.536
13/6/2012,4.472,4.534
12/6/2012,4.47,4.535
11/6/2012,4.469,4.533
8/6/2012,4.47,4.531
7/6/2012,4.469,4.533
6/6/2012,4.468,4.531
5/6/2012,4.457,4.521
4/6/2012,4.456,4.518
1/6/2012,4.455,4.52
31/5/2012,4.455,4.519
30/5/2012,4.455,4.519
29/5/2012,4.455,4.518
28/5/2012,4.455,4.518
24/5/2012,4.452,4.511
23/5/2012,4.448,4.511
22/5/2012,4.448,4.51
21/5/2012,4.44,4.503
18/5/2012,4.434,4.497
17/5/2012,4.432,4.495
16/5/2012,4.426,4.486
15/5/2012,4.424,4.487
14/5/2012,4.422,4.485
11/5/2012,4.42,4.484
10/5/2012,4.422,4.484
9/5/2012,4.42,4.483
8/5/2012,4.416,4.478
7/5/2012,4.413,4.476
4/5/2012,4.407,4.469
3/5/2012,4.405,4.467
2/5/2012,4.398,4.461
27/4/2012,4.393,4.456
26/4/2012,4.393,4.456
25/4/2012,4.391,4.455
24/4/2012,4.388,4.451
23/4/2012,4.383,4.446
20/4/2012,4.381,4.443
19/4/2012,4.382,4.445
18/4/2012,4.379,4.442
17/4/2012,4.372,4.435
16/4/2012,4.372,4.435
13/4/2012,4.372,4.435
12/4/2012,4.37,4.433
11/4/2012,4.363,4.426
10/4/2012,4.364,4.426
9/4/2012,4.362,4.425
4/4/2012,4.36,4.425
3/4/2012,4.354,4.419
30/3/2012,4.353,4.416
29/3/2012,4.351,4.413
28/3/2012,4.349,4.411
27/3/2012,4.349,4.411
26/3/2012,4.345,4.408
23/3/2012,4.343,4.405
22/3/2012,4.342,4.404
21/3/2012,4.341,4.404
20/3/2012,4.338,4.401
19/3/2012,4.337,4.4
16/3/2012,4.335,4.396
15/3/2012,4.335,4.398
14/3/2012,4.333,4.396
13/3/2012,4.33,4.392
12/3/2012,4.327,4.39
9/3/2012,4.325,4.387
8/3/2012,4.324,4.387
7/3/2012,4.323,4.385
6/3/2012,4.324,4.389
5/3/2012,4.325,4.387
2/3/2012,4.326,4.388
1/3/2012,4.331,4.393
29/2/2012,4.332,4.394
28/2/2012,4.331,4.392
24/2/2012,4.331,4.392
23/2/2012,4.331,4.392
22/2/2012,4.331,4.392
17/2/2012,4.33,4.389
16/2/2012,4.327,4.387
15/2/2012,4.326,4.385
14/2/2012,4.324,4.383
13/2/2012,4.324,4.383
10/2/2012,4.324,4.383
9/2/2012,4.323,4.381
8/2/2012,4.316,4.376
7/2/2012,4.314,4.373
6/2/2012,4.314,4.373
3/2/2012,4.314,4.373
2/2/2012,4.315,4.375
1/2/2012,4.314,4.373
31/1/2012,4.313,4.372
30/1/2012,4.313,4.371
27/1/2012,4.312,4.371
26/1/2012,4.312,4.371
25/1/2012,4.311,4.37
24/1/2012,4.304,4.367
23/1/2012,4.302,4.36
20/1/2012,4.297,4.356
19/1/2012,4.296,4.354
18/1/2012,4.294,4.353
17/1/2012,4.293,4.351
16/1/2012,4.289,4.351
13/1/2012,4.29,4.349
12/1/2012,4.29,4.349
11/1/2012,4.29,4.349
10/1/2012,4.289,4.351
9/1/2012,4.293,4.352
6/1/2012,4.29,4.348
5/1/2012,4.282,4.341
4/1/2012,4.281,4.34
3/1/2012,4.281,4.34
30/12/2011,4.276,4.34
29/12/2011,4.276,4.335
28/12/2011,4.272,4.331
27/12/2011,4.271,4.329
23/12/2011,4.268,4.328
22/12/2011,4.267,4.325
21/12/2011,4.267,4.325
20/12/2011,4.267,4.325
19/12/2011,4.265,4.324
16/12/2011,4.263,4.322
15/12/2011,4.261,4.319
14/12/2011,4.261,4.319
13/12/2011,4.261,4.319
12/12/2011,4.261,4.319
7/12/2011,4.261,4.319
6/12/2011,4.261,4.32
5/12/2011,4.261,4.32
2/12/2011,4.259,4.318
1/12/2011,4.258,4.317
30/11/2011,4.256,4.316
29/11/2011,4.247,4.305
25/11/2011,4.243,4.304
24/11/2011,4.244,4.3
23/11/2011,4.243,4.303
22/11/2011,4.243,4.301
21/11/2011,4.244,4.3
18/11/2011,4.243,4.302
17/11/2011,4.246,4.303
16/11/2011,4.248,4.305
15/11/2011,4.251,4.311
14/11/2011,4.249,4.309
11/11/2011,4.246,4.304
10/11/2011,4.24,4.299
9/11/2011,4.239,4.299
8/11/2011,4.24,4.298
7/11/2011,4.237,4.296
4/11/2011,4.234,4.292
3/11/2011,4.23,4.291
2/11/2011,4.232,4.29
1/11/2011,4.221,4.28
31/10/2011,4.22,4.278
28/10/2011,4.221,4.279
27/10/2011,4.22,4.277
26/10/2011,4.219,4.278
25/10/2011,4.219,4.277
24/10/2011,4.219,4.276
21/10/2011,4.219,4.276
20/10/2011,4.214,4.273
19/10/2011,4.213,4.271
18/10/2011,4.204,4.261
17/10/2011,4.204,4.263
14/10/2011,4.198,4.256
13/10/2011,4.196,4.249
12/10/2011,4.193,4.252
11/10/2011,4.193,4.251
7/10/2011,4.193,4.251
6/10/2011,4.192,4.25
5/10/2011,4.19,4.248
4/10/2011,4.189,4.248
3/10/2011,4.188,4.247
30/9/2011,4.189,4.248
29/9/2011,4.189,4.248
28/9/2011,4.19,4.25
27/9/2011,4.189,4.248
26/9/2011,4.189,4.248
23/9/2011,4.189,4.248
22/9/2011,4.187,4.245
21/9/2011,4.186,4.244
20/9/2011,4.191,4.248
19/9/2011,4.196,4.253
16/9/2011,4.195,4.252
15/9/2011,4.195,4.252
14/9/2011,4.195,4.252
13/9/2011,4.195,4.252
12/9/2011,4.196,4.253
9/9/2011,4.194,4.252
8/9/2011,4.196,4.253
7/9/2011,4.196,4.254
6/9/2011,4.196,4.254
5/9/2011,4.199,4.257
2/9/2011,4.2,4.261
1/9/2011,4.196,4.252
31/8/2011,4.18,4.236
30/8/2011,4.175,4.229
29/8/2011,4.168,4.224
26/8/2011,4.168,4.223
25/8/2011,4.168,4.223
24/8/2011,4.167,4.222
23/8/2011,4.162,4.216
19/8/2011,4.159,4.213
18/8/2011,4.151,4.206
17/8/2011,4.147,4.202
16/8/2011,4.144,4.198
15/8/2011,4.142,4.196
12/8/2011,4.14,4.196
11/8/2011,4.14,4.194
10/8/2011,4.138,4.193
9/8/2011,4.137,4.193
8/8/2011,4.137,4.193
5/8/2011,4.136,4.192
4/8/2011,4.13,4.187
3/8/2011,4.129,4.185
2/8/2011,4.127,4.183
29/7/2011,4.123,4.179
28/7/2011,4.122,4.177
27/7/2011,4.12,4.176
26/7/2011,4.119,4.174
25/7/2011,4.12,4.175
22/7/2011,4.118,4.173
21/7/2011,4.116,4.174
20/7/2011,4.116,4.172
19/7/2011,4.11,4.165
18/7/2011,4.107,4.162
15/7/2011,4.104,4.16
14/7/2011,4.105,4.16
13/7/2011,4.104,4.16
12/7/2011,4.104,4.16
11/7/2011,4.104,4.16
8/7/2011,4.104,4.16
7/7/2011,4.1,4.156
6/7/2011,4.098,4.154
5/7/2011,4.097,4.152
4/7/2011,4.094,4.149
1/7/2011,4.092,4.148
30/6/2011,4.091,4.147
29/6/2011,4.087,4.143
28/6/2011,4.085,4.14
27/6/2011,4.082,4.138
24/6/2011,4.083,4.139
23/6/2011,4.082,4.138
22/6/2011,4.081,4.137
21/6/2011,4.08,4.138
17/6/2011,4.078,4.134
16/6/2011,4.078,4.134
15/6/2011,4.077,4.133
14/6/2011,4.077,4.134
13/6/2011,4.078,4.133
10/6/2011,4.077,4.132
9/6/2011,4.077,4.132
8/6/2011,4.077,4.133
7/6/2011,4.076,4.131
6/6/2011,4.076,4.131
3/6/2011,4.077,4.131
2/6/2011,4.076,4.131
1/6/2011,4.074,4.13
31/5/2011,4.073,4.128
30/5/2011,4.072,4.127
27/5/2011,4.072,4.127
26/5/2011,4.072,4.127
24/5/2011,4.072,4.126
23/5/2011,4.071,4.126
20/5/2011,4.07,4.124
19/5/2011,4.068,4.122
18/5/2011,4.068,4.122
17/5/2011,4.065,4.118
16/5/2011,4.065,4.118
13/5/2011,4.065,4.118
12/5/2011,4.065,4.118
11/5/2011,4.064,4.116
10/5/2011,4.064,4.116
9/5/2011,4.063,4.116
6/5/2011,4.065,4.116
5/5/2011,4.063,4.115
4/5/2011,4.065,4.113
3/5/2011,4.063,4.115
2/5/2011,4.063,4.115
29/4/2011,4.062,4.115
28/4/2011,4.063,4.116
27/4/2011,4.062,4.114
26/4/2011,4.061,4.113
25/4/2011,4.061,4.111
20/4/2011,4.056,4.109
19/4/2011,4.052,4.105
18/4/2011,4.049,4.102
15/4/2011,4.045,4.097
14/4/2011,4.042,4.095
13/4/2011,4.035,4.087
12/4/2011,4.031,4.083
11/4/2011,4.03,4.084
8/4/2011,4.031,4.083
7/4/2011,4.031,4.083
6/4/2011,4.031,4.083
5/4/2011,4.031,4.083
4/4/2011,4.031,4.083
1/4/2011,4.032,4.084
31/3/2011,4.029,4.081
30/3/2011,4.028,4.081
29/3/2011,4.022,4.074
28/3/2011,4.022,4.072
23/3/2011,4.02,4.072
22/3/2011,4.019,4.071
21/3/2011,4.019,4.071
18/3/2011,4.018,4.072
17/3/2011,4.019,4.07
16/3/2011,4.016,4.067
15/3/2011,4.011,4.063
14/3/2011,4.011,4.063
11/3/2011,4.01,4.063
10/3/2011,4.01,4.063
9/3/2011,4.011,4.063
4/3/2011,4.01,4.063
3/3/2011,4.01,4.063
2/3/2011,4.01,4.063
1/3/2011,4.01,4.063
28/2/2011,4.009,4.062
25/2/2011,4.01,4.062
24/2/2011,4.008,4.061
23/2/2011,4.008,4.061
22/2/2011,4.008,4.061
21/2/2011,4.004,4.057
18/2/2011,4,4.053
17/2/2011,4,4.054
16/2/2011,3.997,4.054
15/2/2011,4,4.054
14/2/2011,4,4.054
11/2/2011,3.999,4.053
10/2/2011,3.998,4.052
9/2/2011,3.996,4.05
8/2/2011,3.996,4.05
7/2/2011,3.996,4.049
4/2/2011,3.994,4.047
3/2/2011,3.993,4.047
2/2/2011,3.993,4.045
1/2/2011,3.988,4.042
31/1/2011,3.982,4.034
28/1/2011,3.976,4.029
27/1/2011,3.971,4.024
26/1/2011,3.967,4.019
25/1/2011,3.965,4.017
24/1/2011,3.964,4.016
21/1/2011,3.964,4.015
20/1/2011,3.962,4.014
19/1/2011,3.962,4.013
18/1/2011,3.961,4.013
17/1/2011,3.959,4.011
14/1/2011,3.96,4.011
13/1/2011,3.959,4.011
12/1/2011,3.959,4.011
11/1/2011,3.958,4.011
10/1/2011,3.959,4.01
7/1/2011,3.956,4.009
6/1/2011,3.958,4.01
5/1/2011,3.959,4.011
4/1/2011,3.959,4.011
3/1/2011,3.959,4.011
30/12/2010,3.96,4.012
29/12/2010,3.962,4.013
28/12/2010,3.963,4.015
27/12/2010,3.962,4.012
23/12/2010,3.957,4.008
22/12/2010,3.957,4.007
21/12/2010,3.957,4.008
20/12/2010,3.958,4.008
17/12/2010,3.957,4.008
16/12/2010,3.956,4.008
15/12/2010,3.956,4.007
14/12/2010,3.956,4.006
13/12/2010,3.958,4.009
10/12/2010,3.957,4.01
9/12/2010,3.958,4.01
7/12/2010,3.959,4.01
6/12/2010,3.961,4.011
3/12/2010,3.961,4.011
2/12/2010,3.961,4.012
1/12/2010,3.962,4.012
30/11/2010,3.96,4.011
29/11/2010,3.96,4.012
26/11/2010,3.955,4.009
25/11/2010,3.952,4.003
24/11/2010,3.952,4.003
23/11/2010,3.951,4.002
19/11/2010,3.951,4.002
18/11/2010,3.951,4.004
17/11/2010,3.951,4.002
16/11/2010,3.946,3.998
15/11/2010,3.944,3.994
12/11/2010,3.94,3.992
11/11/2010,3.941,3.991
10/11/2010,3.94,3.991
9/11/2010,3.939,3.992
8/11/2010,3.938,3.99
5/11/2010,3.938,3.99
4/11/2010,3.938,3.99
3/11/2010,3.938,3.99
2/11/2010,3.938,3.991
1/11/2010,3.938,3.99
29/10/2010,3.939,3.99
28/10/2010,3.939,3.99
26/10/2010,3.938,3.989
25/10/2010,3.938,3.989
22/10/2010,3.938,3.989
21/10/2010,3.938,3.989
20/10/2010,3.934,3.985
19/10/2010,3.932,3.983
18/10/2010,3.931,3.982
15/10/2010,3.93,3.981
14/10/2010,3.934,3.98
13/10/2010,3.933,3.983
12/10/2010,3.938,3.989
8/10/2010,3.939,3.989
7/10/2010,3.938,3.989
6/10/2010,3.939,3.99
5/10/2010,3.939,3.99
4/10/2010,3.942,3.992
1/10/2010,3.941,3.992
30/9/2010,3.944,3.993
29/9/2010,3.947,3.998
28/9/2010,3.947,3.998
27/9/2010,3.938,3.988
24/9/2010,3.932,3.982
23/9/2010,3.927,3.981
22/9/2010,3.929,3.979
21/9/2010,3.928,3.979
20/9/2010,3.927,3.977
17/9/2010,3.927,3.976
16/9/2010,3.927,3.976
15/9/2010,3.928,3.976
14/9/2010,3.926,3.976
13/9/2010,3.925,3.974
10/9/2010,3.925,3.974
9/9/2010,3.924,3.973
8/9/2010,3.925,3.973
7/9/2010,3.926,3.973
6/9/2010,3.925,3.974
3/9/2010,3.923,3.972
2/9/2010,3.925,3.975
1/9/2010,3.925,3.975
31/8/2010,3.925,3.974
30/8/2010,3.922,3.972
27/8/2010,3.921,3.972
26/8/2010,3.924,3.972
25/8/2010,3.921,3.971
24/8/2010,3.917,3.967
23/8/2010,3.917,3.967
20/8/2010,3.916,3.966
19/8/2010,3.917,3.964
18/8/2010,3.911,3.962
17/8/2010,3.911,3.962
13/8/2010,3.911,3.961
12/8/2010,3.91,3.961
11/8/2010,3.911,3.961
10/8/2010,3.91,3.961
9/8/2010,3.91,3.961
6/8/2010,3.912,3.962
5/8/2010,3.914,3.965
4/8/2010,3.914,3.965
3/8/2010,3.915,3.966
2/8/2010,3.915,3.967
30/7/2010,3.914,3.965
29/7/2010,3.913,3.964
28/7/2010,3.91,3.962
27/7/2010,3.91,3.962
26/7/2010,3.91,3.961
23/7/2010,3.91,3.961
22/7/2010,3.911,3.963
21/7/2010,3.913,3.964
20/7/2010,3.913,3.964
19/7/2010,3.913,3.965
16/7/2010,3.913,3.964
15/7/2010,3.911,3.963
14/7/2010,3.911,3.963
13/7/2010,3.913,3.965
12/7/2010,3.913,3.965
8/7/2010,3.915,3.965
7/7/2010,3.913,3.964
6/7/2010,3.914,3.964
5/7/2010,3.912,3.964
2/7/2010,3.912,3.963
1/7/2010,3.911,3.962
30/6/2010,3.909,3.961
29/6/2010,3.907,3.959
28/6/2010,3.907,3.959
25/6/2010,3.907,3.959
24/6/2010,3.905,3.957
23/6/2010,3.904,3.956
22/6/2010,3.904,3.956
18/6/2010,3.903,3.956
17/6/2010,3.903,3.956
16/6/2010,3.903,3.956
15/6/2010,3.903,3.956
14/6/2010,3.905,3.956
11/6/2010,3.898,3.951
10/6/2010,3.897,3.949
9/6/2010,3.897,3.949
8/6/2010,3.9,3.951
7/6/2010,3.903,3.954
4/6/2010,3.901,3.952
3/6/2010,3.901,3.953
2/6/2010,3.905,3.955
1/6/2010,3.904,3.955
